RESOLVE_INTERNAL	ilga+lAr	ilgalar
RESOLVE_INTERNAL	salâh+CH	salâhçı
RESOLVE_INTERNAL	salâh+sH	salâhsı
RESOLVE_INTERNAL	salâh+ist	salâhist
RESOLVE_INTERNAL	salâh+vari	salâhvari
RESOLVE_INTERNAL	salâh+lHk+lAr	salâhlıklar
RESOLVE_INTERNAL	salâh+lHk+HnHz	salâhlığınız
RESOLVE_INTERNAL	salâh+lHk+SH	salâhlığı
RESOLVE_INTERNAL	salâh+lHk+NHn	salâhlığın
RESOLVE_INTERNAL	salâh+lHk+NCA	salâhlıkça
RESOLVE_INTERNAL	salâh+lHk+YH	salâhlığı
RESOLVE_INTERNAL	salâh+lHk+YA	salâhlığa
RESOLVE_INTERNAL	salâh+lHk+Yken	salâhlıkken
RESOLVE_INTERNAL	salâh+lHk+DAn	salâhlıktan
RESOLVE_INTERNAL	salâh+lHk+CH	salâhlıkçı
RESOLVE_INTERNAL	salâh+lHk+sH	salâhlıksı
RESOLVE_INTERNAL	salâh+lHk+vari	salâhlıkvari
RESOLVE_INTERNAL	salâh+lH+lAr	salâhlılar
RESOLVE_INTERNAL	salâh+lH+HnHz	salâhlınız
RESOLVE_INTERNAL	salâh+lH+SH	salâhlısı
RESOLVE_INTERNAL	salâh+lH+NHn	salâhlının
RESOLVE_INTERNAL	salâh+lH+NCA	salâhlınca
RESOLVE_INTERNAL	salâh+lH+YH	salâhlıyı
RESOLVE_INTERNAL	salâh+lH+YA	salâhlıya
RESOLVE_INTERNAL	salâh+lH+Yken	salâhlıyken
RESOLVE_INTERNAL	salâh+lH+DAn	salâhlıdan
RESOLVE_INTERNAL	salâh+lH+CH	salâhlıcı
RESOLVE_INTERNAL	salâh+lH+sH	salâhlısı
RESOLVE_INTERNAL	salâh+lH+vari	salâhlıvari
RESOLVE_INTERNAL	salâh+CH+lAr	salâhçılar
RESOLVE_INTERNAL	salâh+CH+HnHz	salâhçınız
RESOLVE_INTERNAL	salâh+CH+SH	salâhçısı
RESOLVE_INTERNAL	salâh+CH+NHn	salâhçının
RESOLVE_INTERNAL	salâh+CH+NCA	salâhçınca
RESOLVE_INTERNAL	salâh+CH+YH	salâhçıyı
RESOLVE_INTERNAL	salâh+CH+YA	salâhçıya
RESOLVE_INTERNAL	salâh+CH+Yken	salâhçıyken
RESOLVE_INTERNAL	salâh+CH+DAn	salâhçıdan
RESOLVE_INTERNAL	salâh+CH+sH	salâhçısı
RESOLVE_INTERNAL	salâh+CH+vari	salâhçıvari
RESOLVE_INTERNAL	salâh+DA+ki+lAr	salâhtakiler
RESOLVE_INTERNAL	salâh+DA+ki+HnHz	salâhtakiniz
RESOLVE_INTERNAL	salâh+DA+ki+SH	salâhtakisi
RESOLVE_INTERNAL	salâh+DA+ki+NHn	salâhtakinin
RESOLVE_INTERNAL	salâh+DA+ki+Yken	salâhtakiyken
RESOLVE_INTERNAL	salâh+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	salâhtakilerinmişçesineyse

RESOLVE_INTERNAL	renk+lAr	renkler
RESOLVE_INTERNAL	renk+HnHz	renginiz
RESOLVE_INTERNAL	renk+SH	rengi
RESOLVE_INTERNAL	renk+NHn	rengin
RESOLVE_INTERNAL	renk+NCA	renkçe
RESOLVE_INTERNAL	renk+YH	rengi
RESOLVE_INTERNAL	renk+YA	renge
RESOLVE_INTERNAL	renk+Yken	renkken
RESOLVE_INTERNAL	renk+DAn	renkten
RESOLVE_INTERNAL	renk+CH	renkçi
RESOLVE_INTERNAL	renk+sH	renksi
RESOLVE_INTERNAL	renk+ist	renkist
RESOLVE_INTERNAL	renk+vari	renkvari
RESOLVE_INTERNAL	renk+lHk+lAr	renklikler
RESOLVE_INTERNAL	renk+lHk+HnHz	renkliğiniz
RESOLVE_INTERNAL	renk+lHk+SH	renkliği
RESOLVE_INTERNAL	renk+lHk+NHn	renkliğin
RESOLVE_INTERNAL	renk+lHk+NCA	renklikçe
RESOLVE_INTERNAL	renk+lHk+YH	renkliği
RESOLVE_INTERNAL	renk+lHk+YA	renkliğe
RESOLVE_INTERNAL	renk+lHk+Yken	renklikken
RESOLVE_INTERNAL	renk+lHk+DAn	renklikten
RESOLVE_INTERNAL	renk+lHk+CH	renklikçi
RESOLVE_INTERNAL	renk+lHk+sH	renkliksi
RESOLVE_INTERNAL	renk+lHk+vari	renklikvari
RESOLVE_INTERNAL	renk+lH+lAr	renkliler
RESOLVE_INTERNAL	renk+lH+HnHz	renkliniz
RESOLVE_INTERNAL	renk+lH+SH	renklisi
RESOLVE_INTERNAL	renk+lH+NHn	renklinin
RESOLVE_INTERNAL	renk+lH+NCA	renklince
RESOLVE_INTERNAL	renk+lH+YH	renkliyi
RESOLVE_INTERNAL	renk+lH+YA	renkliye
RESOLVE_INTERNAL	renk+lH+Yken	renkliyken
RESOLVE_INTERNAL	renk+lH+DAn	renkliden
RESOLVE_INTERNAL	renk+lH+CH	renklici
RESOLVE_INTERNAL	renk+lH+sH	renklisi
RESOLVE_INTERNAL	renk+lH+vari	renklivari
RESOLVE_INTERNAL	renk+CH+lAr	renkçiler
RESOLVE_INTERNAL	renk+CH+HnHz	renkçiniz
RESOLVE_INTERNAL	renk+CH+SH	renkçisi
RESOLVE_INTERNAL	renk+CH+NHn	renkçinin
RESOLVE_INTERNAL	renk+CH+NCA	renkçince
RESOLVE_INTERNAL	renk+CH+YH	renkçiyi
RESOLVE_INTERNAL	renk+CH+YA	renkçiye
RESOLVE_INTERNAL	renk+CH+Yken	renkçiyken
RESOLVE_INTERNAL	renk+CH+DAn	renkçiden
RESOLVE_INTERNAL	renk+CH+sH	renkçisi
RESOLVE_INTERNAL	renk+CH+vari	renkçivari
RESOLVE_INTERNAL	renk+DA+ki+lAr	renktekiler
RESOLVE_INTERNAL	renk+DA+ki+HnHz	renktekiniz
RESOLVE_INTERNAL	renk+DA+ki+SH	renktekisi
RESOLVE_INTERNAL	renk+DA+ki+NHn	renktekinin
RESOLVE_INTERNAL	renk+DA+ki+Yken	renktekiyken
RESOLVE_INTERNAL	renk+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	renktekilerinmişçesineyse

RESOLVE_INTERNAL	nanik+lAr	nanikler
RESOLVE_INTERNAL	nanik+HnHz	naniğiniz
RESOLVE_INTERNAL	nanik+SH	naniği
RESOLVE_INTERNAL	nanik+NHn	naniğin
RESOLVE_INTERNAL	nanik+NCA	nanikçe
RESOLVE_INTERNAL	nanik+YH	naniği
RESOLVE_INTERNAL	nanik+YA	naniğe
RESOLVE_INTERNAL	nanik+Yken	nanikken
RESOLVE_INTERNAL	nanik+DAn	nanikten
RESOLVE_INTERNAL	nanik+CH	nanikçi
RESOLVE_INTERNAL	nanik+sH	naniksi
RESOLVE_INTERNAL	nanik+ist	nanikist
RESOLVE_INTERNAL	nanik+vari	nanikvari
RESOLVE_INTERNAL	nanik+lHk+lAr	naniklikler
RESOLVE_INTERNAL	nanik+lHk+HnHz	nanikliğiniz
RESOLVE_INTERNAL	nanik+lHk+SH	nanikliği
RESOLVE_INTERNAL	nanik+lHk+NHn	nanikliğin
RESOLVE_INTERNAL	nanik+lHk+NCA	naniklikçe
RESOLVE_INTERNAL	nanik+lHk+YH	nanikliği
RESOLVE_INTERNAL	nanik+lHk+YA	nanikliğe
RESOLVE_INTERNAL	nanik+lHk+Yken	naniklikken
RESOLVE_INTERNAL	nanik+lHk+DAn	naniklikten
RESOLVE_INTERNAL	nanik+lHk+CH	naniklikçi
RESOLVE_INTERNAL	nanik+lHk+sH	nanikliksi
RESOLVE_INTERNAL	nanik+lHk+vari	naniklikvari
RESOLVE_INTERNAL	nanik+lH+lAr	nanikliler
RESOLVE_INTERNAL	nanik+lH+HnHz	nanikliniz
RESOLVE_INTERNAL	nanik+lH+SH	naniklisi
RESOLVE_INTERNAL	nanik+lH+NHn	naniklinin
RESOLVE_INTERNAL	nanik+lH+NCA	naniklince
RESOLVE_INTERNAL	nanik+lH+YH	nanikliyi
RESOLVE_INTERNAL	nanik+lH+YA	nanikliye
RESOLVE_INTERNAL	nanik+lH+Yken	nanikliyken
RESOLVE_INTERNAL	nanik+lH+DAn	nanikliden
RESOLVE_INTERNAL	nanik+lH+CH	naniklici
RESOLVE_INTERNAL	nanik+lH+sH	naniklisi
RESOLVE_INTERNAL	nanik+lH+vari	naniklivari
RESOLVE_INTERNAL	nanik+CH+lAr	nanikçiler
RESOLVE_INTERNAL	nanik+CH+HnHz	nanikçiniz
RESOLVE_INTERNAL	nanik+CH+SH	nanikçisi
RESOLVE_INTERNAL	nanik+CH+NHn	nanikçinin
RESOLVE_INTERNAL	nanik+CH+NCA	nanikçince
RESOLVE_INTERNAL	nanik+CH+YH	nanikçiyi
RESOLVE_INTERNAL	nanik+CH+YA	nanikçiye
RESOLVE_INTERNAL	nanik+CH+Yken	nanikçiyken
RESOLVE_INTERNAL	nanik+CH+DAn	nanikçiden
RESOLVE_INTERNAL	nanik+CH+sH	nanikçisi
RESOLVE_INTERNAL	nanik+CH+vari	nanikçivari
RESOLVE_INTERNAL	nanik+DA+ki+lAr	naniktekiler
RESOLVE_INTERNAL	nanik+DA+ki+HnHz	naniktekiniz
RESOLVE_INTERNAL	nanik+DA+ki+SH	naniktekisi
RESOLVE_INTERNAL	nanik+DA+ki+NHn	naniktekinin
RESOLVE_INTERNAL	nanik+DA+ki+Yken	naniktekiyken
RESOLVE_INTERNAL	nanik+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	naniktekilerinmişçesineyse

RESOLVE_INTERNAL	linotip+lAr	linotipler
RESOLVE_INTERNAL	linotip+HnHz	linotipiniz
RESOLVE_INTERNAL	linotip+SH	linotipi
RESOLVE_INTERNAL	linotip+NHn	linotipin
RESOLVE_INTERNAL	linotip+NCA	linotipçe
RESOLVE_INTERNAL	linotip+YH	linotipi
RESOLVE_INTERNAL	linotip+YA	linotipe
RESOLVE_INTERNAL	linotip+Yken	linotipken
RESOLVE_INTERNAL	linotip+DAn	linotipten
RESOLVE_INTERNAL	linotip+CH	linotipçi
RESOLVE_INTERNAL	linotip+sH	linotipsi
RESOLVE_INTERNAL	linotip+ist	linotipist
RESOLVE_INTERNAL	linotip+vari	linotipvari
RESOLVE_INTERNAL	linotip+lHk+lAr	linotiplikler
RESOLVE_INTERNAL	linotip+lHk+HnHz	linotipliğiniz
RESOLVE_INTERNAL	linotip+lHk+SH	linotipliği
RESOLVE_INTERNAL	linotip+lHk+NHn	linotipliğin
RESOLVE_INTERNAL	linotip+lHk+NCA	linotiplikçe
RESOLVE_INTERNAL	linotip+lHk+YH	linotipliği
RESOLVE_INTERNAL	linotip+lHk+YA	linotipliğe
RESOLVE_INTERNAL	linotip+lHk+Yken	linotiplikken
RESOLVE_INTERNAL	linotip+lHk+DAn	linotiplikten
RESOLVE_INTERNAL	linotip+lHk+CH	linotiplikçi
RESOLVE_INTERNAL	linotip+lHk+sH	linotipliksi
RESOLVE_INTERNAL	linotip+lHk+vari	linotiplikvari
RESOLVE_INTERNAL	linotip+lH+lAr	linotipliler
RESOLVE_INTERNAL	linotip+lH+HnHz	linotipliniz
RESOLVE_INTERNAL	linotip+lH+SH	linotiplisi
RESOLVE_INTERNAL	linotip+lH+NHn	linotiplinin
RESOLVE_INTERNAL	linotip+lH+NCA	linotiplince
RESOLVE_INTERNAL	linotip+lH+YH	linotipliyi
RESOLVE_INTERNAL	linotip+lH+YA	linotipliye
RESOLVE_INTERNAL	linotip+lH+Yken	linotipliyken
RESOLVE_INTERNAL	linotip+lH+DAn	linotipliden
RESOLVE_INTERNAL	linotip+lH+CH	linotiplici
RESOLVE_INTERNAL	linotip+lH+sH	linotiplisi
RESOLVE_INTERNAL	linotip+lH+vari	linotiplivari
RESOLVE_INTERNAL	linotip+CH+lAr	linotipçiler
RESOLVE_INTERNAL	linotip+CH+HnHz	linotipçiniz
RESOLVE_INTERNAL	linotip+CH+SH	linotipçisi
RESOLVE_INTERNAL	linotip+CH+NHn	linotipçinin
RESOLVE_INTERNAL	linotip+CH+NCA	linotipçince
RESOLVE_INTERNAL	linotip+CH+YH	linotipçiyi
RESOLVE_INTERNAL	linotip+CH+YA	linotipçiye
RESOLVE_INTERNAL	linotip+CH+Yken	linotipçiyken
RESOLVE_INTERNAL	linotip+CH+DAn	linotipçiden
RESOLVE_INTERNAL	linotip+CH+sH	linotipçisi
RESOLVE_INTERNAL	linotip+CH+vari	linotipçivari
RESOLVE_INTERNAL	linotip+DA+ki+lAr	linotiptekiler
RESOLVE_INTERNAL	linotip+DA+ki+HnHz	linotiptekiniz
RESOLVE_INTERNAL	linotip+DA+ki+SH	linotiptekisi
RESOLVE_INTERNAL	linotip+DA+ki+NHn	linotiptekinin
RESOLVE_INTERNAL	linotip+DA+ki+Yken	linotiptekiyken
RESOLVE_INTERNAL	linotip+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	linotiptekilerinmişçesineyse

RESOLVE_INTERNAL	mühendis+lAr	mühendisler
RESOLVE_INTERNAL	mühendis+HnHz	mühendisiniz
RESOLVE_INTERNAL	mühendis+SH	mühendisi
RESOLVE_INTERNAL	mühendis+NHn	mühendisin
RESOLVE_INTERNAL	mühendis+NCA	mühendisçe
RESOLVE_INTERNAL	mühendis+YH	mühendisi
RESOLVE_INTERNAL	mühendis+YA	mühendise
RESOLVE_INTERNAL	mühendis+Yken	mühendisken
RESOLVE_INTERNAL	mühendis+DAn	mühendisten
RESOLVE_INTERNAL	mühendis+CH	mühendisçi
RESOLVE_INTERNAL	mühendis+sH	mühendissi
RESOLVE_INTERNAL	mühendis+ist	mühendisist
RESOLVE_INTERNAL	mühendis+vari	mühendisvari
RESOLVE_INTERNAL	mühendis+lHk+lAr	mühendislikler
RESOLVE_INTERNAL	mühendis+lHk+HnHz	mühendisliğiniz
RESOLVE_INTERNAL	mühendis+lHk+SH	mühendisliği
RESOLVE_INTERNAL	mühendis+lHk+NHn	mühendisliğin
RESOLVE_INTERNAL	mühendis+lHk+NCA	mühendislikçe
RESOLVE_INTERNAL	mühendis+lHk+YH	mühendisliği
RESOLVE_INTERNAL	mühendis+lHk+YA	mühendisliğe
RESOLVE_INTERNAL	mühendis+lHk+Yken	mühendislikken
RESOLVE_INTERNAL	mühendis+lHk+DAn	mühendislikten
RESOLVE_INTERNAL	mühendis+lHk+CH	mühendislikçi
RESOLVE_INTERNAL	mühendis+lHk+sH	mühendisliksi
RESOLVE_INTERNAL	mühendis+lHk+vari	mühendislikvari
RESOLVE_INTERNAL	mühendis+lH+lAr	mühendisliler
RESOLVE_INTERNAL	mühendis+lH+HnHz	mühendisliniz
RESOLVE_INTERNAL	mühendis+lH+SH	mühendislisi
RESOLVE_INTERNAL	mühendis+lH+NHn	mühendislinin
RESOLVE_INTERNAL	mühendis+lH+NCA	mühendislince
RESOLVE_INTERNAL	mühendis+lH+YH	mühendisliyi
RESOLVE_INTERNAL	mühendis+lH+YA	mühendisliye
RESOLVE_INTERNAL	mühendis+lH+Yken	mühendisliyken
RESOLVE_INTERNAL	mühendis+lH+DAn	mühendisliden
RESOLVE_INTERNAL	mühendis+lH+CH	mühendislici
RESOLVE_INTERNAL	mühendis+lH+sH	mühendislisi
RESOLVE_INTERNAL	mühendis+lH+vari	mühendislivari
RESOLVE_INTERNAL	mühendis+CH+lAr	mühendisçiler
RESOLVE_INTERNAL	mühendis+CH+HnHz	mühendisçiniz
RESOLVE_INTERNAL	mühendis+CH+SH	mühendisçisi
RESOLVE_INTERNAL	mühendis+CH+NHn	mühendisçinin
RESOLVE_INTERNAL	mühendis+CH+NCA	mühendisçince
RESOLVE_INTERNAL	mühendis+CH+YH	mühendisçiyi
RESOLVE_INTERNAL	mühendis+CH+YA	mühendisçiye
RESOLVE_INTERNAL	mühendis+CH+Yken	mühendisçiyken
RESOLVE_INTERNAL	mühendis+CH+DAn	mühendisçiden
RESOLVE_INTERNAL	mühendis+CH+sH	mühendisçisi
RESOLVE_INTERNAL	mühendis+CH+vari	mühendisçivari
RESOLVE_INTERNAL	mühendis+DA+ki+lAr	mühendistekiler
RESOLVE_INTERNAL	mühendis+DA+ki+HnHz	mühendistekiniz
RESOLVE_INTERNAL	mühendis+DA+ki+SH	mühendistekisi
RESOLVE_INTERNAL	mühendis+DA+ki+NHn	mühendistekinin
RESOLVE_INTERNAL	mühendis+DA+ki+Yken	mühendistekiyken
RESOLVE_INTERNAL	mühendis+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	mühendistekilerinmişçesineyse

RESOLVE_INTERNAL	mevkidaş+lAr	mevkidaşlar
RESOLVE_INTERNAL	mevkidaş+HnHz	mevkidaşınız
RESOLVE_INTERNAL	mevkidaş+SH	mevkidaşı
RESOLVE_INTERNAL	mevkidaş+NHn	mevkidaşın
RESOLVE_INTERNAL	mevkidaş+NCA	mevkidaşça
RESOLVE_INTERNAL	mevkidaş+YH	mevkidaşı
RESOLVE_INTERNAL	mevkidaş+YA	mevkidaşa
RESOLVE_INTERNAL	mevkidaş+Yken	mevkidaşken
RESOLVE_INTERNAL	mevkidaş+DAn	mevkidaştan
RESOLVE_INTERNAL	mevkidaş+CH	mevkidaşçı
RESOLVE_INTERNAL	mevkidaş+sH	mevkidaşsı
RESOLVE_INTERNAL	mevkidaş+ist	mevkidaşist
RESOLVE_INTERNAL	mevkidaş+vari	mevkidaşvari
RESOLVE_INTERNAL	mevkidaş+lHk+lAr	mevkidaşlıklar
RESOLVE_INTERNAL	mevkidaş+lHk+HnHz	mevkidaşlığınız
RESOLVE_INTERNAL	mevkidaş+lHk+SH	mevkidaşlığı
RESOLVE_INTERNAL	mevkidaş+lHk+NHn	mevkidaşlığın
RESOLVE_INTERNAL	mevkidaş+lHk+NCA	mevkidaşlıkça
RESOLVE_INTERNAL	mevkidaş+lHk+YH	mevkidaşlığı
RESOLVE_INTERNAL	mevkidaş+lHk+YA	mevkidaşlığa
RESOLVE_INTERNAL	mevkidaş+lHk+Yken	mevkidaşlıkken
RESOLVE_INTERNAL	mevkidaş+lHk+DAn	mevkidaşlıktan
RESOLVE_INTERNAL	mevkidaş+lHk+CH	mevkidaşlıkçı
RESOLVE_INTERNAL	mevkidaş+lHk+sH	mevkidaşlıksı
RESOLVE_INTERNAL	mevkidaş+lHk+vari	mevkidaşlıkvari
RESOLVE_INTERNAL	mevkidaş+lH+lAr	mevkidaşlılar
RESOLVE_INTERNAL	mevkidaş+lH+HnHz	mevkidaşlınız
RESOLVE_INTERNAL	mevkidaş+lH+SH	mevkidaşlısı
RESOLVE_INTERNAL	mevkidaş+lH+NHn	mevkidaşlının
RESOLVE_INTERNAL	mevkidaş+lH+NCA	mevkidaşlınca
RESOLVE_INTERNAL	mevkidaş+lH+YH	mevkidaşlıyı
RESOLVE_INTERNAL	mevkidaş+lH+YA	mevkidaşlıya
RESOLVE_INTERNAL	mevkidaş+lH+Yken	mevkidaşlıyken
RESOLVE_INTERNAL	mevkidaş+lH+DAn	mevkidaşlıdan
RESOLVE_INTERNAL	mevkidaş+lH+CH	mevkidaşlıcı
RESOLVE_INTERNAL	mevkidaş+lH+sH	mevkidaşlısı
RESOLVE_INTERNAL	mevkidaş+lH+vari	mevkidaşlıvari
RESOLVE_INTERNAL	mevkidaş+CH+lAr	mevkidaşçılar
RESOLVE_INTERNAL	mevkidaş+CH+HnHz	mevkidaşçınız
RESOLVE_INTERNAL	mevkidaş+CH+SH	mevkidaşçısı
RESOLVE_INTERNAL	mevkidaş+CH+NHn	mevkidaşçının
RESOLVE_INTERNAL	mevkidaş+CH+NCA	mevkidaşçınca
RESOLVE_INTERNAL	mevkidaş+CH+YH	mevkidaşçıyı
RESOLVE_INTERNAL	mevkidaş+CH+YA	mevkidaşçıya
RESOLVE_INTERNAL	mevkidaş+CH+Yken	mevkidaşçıyken
RESOLVE_INTERNAL	mevkidaş+CH+DAn	mevkidaşçıdan
RESOLVE_INTERNAL	mevkidaş+CH+sH	mevkidaşçısı
RESOLVE_INTERNAL	mevkidaş+CH+vari	mevkidaşçıvari
RESOLVE_INTERNAL	mevkidaş+DA+ki+lAr	mevkidaştakiler
RESOLVE_INTERNAL	mevkidaş+DA+ki+HnHz	mevkidaştakiniz
RESOLVE_INTERNAL	mevkidaş+DA+ki+SH	mevkidaştakisi
RESOLVE_INTERNAL	mevkidaş+DA+ki+NHn	mevkidaştakinin
RESOLVE_INTERNAL	mevkidaş+DA+ki+Yken	mevkidaştakiyken
RESOLVE_INTERNAL	mevkidaş+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	mevkidaştakilerinmişçesineyse

RESOLVE_INTERNAL	anadut+lAr	anadutlar
RESOLVE_INTERNAL	anadut+HnHz	anadutunuz
RESOLVE_INTERNAL	anadut+SH	anadutu
RESOLVE_INTERNAL	anadut+NHn	anadutun
RESOLVE_INTERNAL	anadut+NCA	anadutça
RESOLVE_INTERNAL	anadut+YH	anadutu
RESOLVE_INTERNAL	anadut+YA	anaduta
RESOLVE_INTERNAL	anadut+Yken	anadutken
RESOLVE_INTERNAL	anadut+DAn	anaduttan
RESOLVE_INTERNAL	anadut+CH	anadutçu
RESOLVE_INTERNAL	anadut+sH	anadutsu
RESOLVE_INTERNAL	anadut+ist	anadutist
RESOLVE_INTERNAL	anadut+vari	anadutvari
RESOLVE_INTERNAL	anadut+lHk+lAr	anadutluklar
RESOLVE_INTERNAL	anadut+lHk+HnHz	anadutluğunuz
RESOLVE_INTERNAL	anadut+lHk+SH	anadutluğu
RESOLVE_INTERNAL	anadut+lHk+NHn	anadutluğun
RESOLVE_INTERNAL	anadut+lHk+NCA	anadutlukça
RESOLVE_INTERNAL	anadut+lHk+YH	anadutluğu
RESOLVE_INTERNAL	anadut+lHk+YA	anadutluğa
RESOLVE_INTERNAL	anadut+lHk+Yken	anadutlukken
RESOLVE_INTERNAL	anadut+lHk+DAn	anadutluktan
RESOLVE_INTERNAL	anadut+lHk+CH	anadutlukçu
RESOLVE_INTERNAL	anadut+lHk+sH	anadutluksu
RESOLVE_INTERNAL	anadut+lHk+vari	anadutlukvari
RESOLVE_INTERNAL	anadut+lH+lAr	anadutlular
RESOLVE_INTERNAL	anadut+lH+HnHz	anadutlunuz
RESOLVE_INTERNAL	anadut+lH+SH	anadutlusu
RESOLVE_INTERNAL	anadut+lH+NHn	anadutlunun
RESOLVE_INTERNAL	anadut+lH+NCA	anadutlunca
RESOLVE_INTERNAL	anadut+lH+YH	anadutluyu
RESOLVE_INTERNAL	anadut+lH+YA	anadutluya
RESOLVE_INTERNAL	anadut+lH+Yken	anadutluyken
RESOLVE_INTERNAL	anadut+lH+DAn	anadutludan
