RESOLVE_INTERNAL	ilga+lAr	ilgalar
RESOLVE_INTERNAL	anadut+lH+CH	anadutlucu
RESOLVE_INTERNAL	anadut+lH+sH	anadutlusu
RESOLVE_INTERNAL	anadut+lH+vari	anadutluvari
RESOLVE_INTERNAL	anadut+CH+lAr	anadutçular
RESOLVE_INTERNAL	anadut+CH+HnHz	anadutçunuz
RESOLVE_INTERNAL	anadut+CH+SH	anadutçusu
RESOLVE_INTERNAL	anadut+CH+NHn	anadutçunun
RESOLVE_INTERNAL	anadut+CH+NCA	anadutçunca
RESOLVE_INTERNAL	anadut+CH+YH	anadutçuyu
RESOLVE_INTERNAL	anadut+CH+YA	anadutçuya
RESOLVE_INTERNAL	anadut+CH+Yken	anadutçuyken
RESOLVE_INTERNAL	anadut+CH+DAn	anadutçudan
RESOLVE_INTERNAL	anadut+CH+sH	anadutçusu
RESOLVE_INTERNAL	anadut+CH+vari	anadutçuvari
RESOLVE_INTERNAL	anadut+DA+ki+lAr	anaduttakiler
RESOLVE_INTERNAL	anadut+DA+ki+HnHz	anaduttakiniz
RESOLVE_INTERNAL	anadut+DA+ki+SH	anaduttakisi
RESOLVE_INTERNAL	anadut+DA+ki+NHn	anaduttakinin
RESOLVE_INTERNAL	anadut+DA+ki+Yken	anaduttakiyken
RESOLVE_INTERNAL	anadut+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	anaduttakilerinmişçesineyse

RESOLVE_INTERNAL	torK+lAr	torklar
RESOLVE_INTERNAL	torK+HnHz	torkunuz
RESOLVE_INTERNAL	torK+SH	torku
RESOLVE_INTERNAL	torK+NHn	torkun
RESOLVE_INTERNAL	torK+NCA	torkça
RESOLVE_INTERNAL	torK+YH	torku
RESOLVE_INTERNAL	torK+YA	torka
RESOLVE_INTERNAL	torK+Yken	torkken
RESOLVE_INTERNAL	torK+DAn	torktan
RESOLVE_INTERNAL	torK+CH	torkçu
RESOLVE_INTERNAL	torK+sH	torksu
RESOLVE_INTERNAL	torK+ist	torkist
RESOLVE_INTERNAL	torK+vari	torkvari
RESOLVE_INTERNAL	torK+lHk+lAr	torkluklar
RESOLVE_INTERNAL	torK+lHk+HnHz	torkluğunuz
RESOLVE_INTERNAL	torK+lHk+SH	torkluğu
RESOLVE_INTERNAL	torK+lHk+NHn	torkluğun
RESOLVE_INTERNAL	torK+lHk+NCA	torklukça
RESOLVE_INTERNAL	torK+lHk+YH	torkluğu
RESOLVE_INTERNAL	torK+lHk+YA	torkluğa
RESOLVE_INTERNAL	torK+lHk+Yken	torklukken
RESOLVE_INTERNAL	torK+lHk+DAn	torkluktan
RESOLVE_INTERNAL	torK+lHk+CH	torklukçu
RESOLVE_INTERNAL	torK+lHk+sH	torkluksu
RESOLVE_INTERNAL	torK+lHk+vari	torklukvari
RESOLVE_INTERNAL	torK+lH+lAr	torklular
RESOLVE_INTERNAL	torK+lH+HnHz	torklunuz
RESOLVE_INTERNAL	torK+lH+SH	torklusu
RESOLVE_INTERNAL	torK+lH+NHn	torklunun
RESOLVE_INTERNAL	torK+lH+NCA	torklunca
RESOLVE_INTERNAL	torK+lH+YH	torkluyu
RESOLVE_INTERNAL	torK+lH+YA	torkluya
RESOLVE_INTERNAL	torK+lH+Yken	torkluyken
RESOLVE_INTERNAL	torK+lH+DAn	torkludan
RESOLVE_INTERNAL	torK+lH+CH	torklucu
RESOLVE_INTERNAL	torK+lH+sH	torklusu
RESOLVE_INTERNAL	torK+lH+vari	torkluvari
RESOLVE_INTERNAL	torK+CH+lAr	torkçular
RESOLVE_INTERNAL	torK+CH+HnHz	torkçunuz
RESOLVE_INTERNAL	torK+CH+SH	torkçusu
RESOLVE_INTERNAL	torK+CH+NHn	torkçunun
RESOLVE_INTERNAL	torK+CH+NCA	torkçunca
RESOLVE_INTERNAL	torK+CH+YH	torkçuyu
RESOLVE_INTERNAL	torK+CH+YA	torkçuya
RESOLVE_INTERNAL	torK+CH+Yken	torkçuyken
RESOLVE_INTERNAL	torK+CH+DAn	torkçudan
RESOLVE_INTERNAL	torK+CH+sH	torkçusu
RESOLVE_INTERNAL	torK+CH+vari	torkçuvari
RESOLVE_INTERNAL	torK+DA+ki+lAr	torktakiler
RESOLVE_INTERNAL	torK+DA+ki+HnHz	torktakiniz
RESOLVE_INTERNAL	torK+DA+ki+SH	torktakisi
RESOLVE_INTERNAL	torK+DA+ki+NHn	torktakinin
RESOLVE_INTERNAL	torK+DA+ki+Yken	torktakiyken
RESOLVE_INTERNAL	torK+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	torktakilerinmişçesineyse

RESOLVE_INTERNAL	soliÇ+lAr	soliçler
RESOLVE_INTERNAL	soliÇ+HnHz	soliçiniz
RESOLVE_INTERNAL	soliÇ+SH	soliçi
RESOLVE_INTERNAL	soliÇ+NHn	soliçin
RESOLVE_INTERNAL	soliÇ+NCA	soliççe
RESOLVE_INTERNAL	soliÇ+YH	soliçi
RESOLVE_INTERNAL	soliÇ+YA	soliçe
RESOLVE_INTERNAL	soliÇ+Yken	soliçken
RESOLVE_INTERNAL	soliÇ+DAn	soliçten
RESOLVE_INTERNAL	soliÇ+CH	soliççi
RESOLVE_INTERNAL	soliÇ+sH	soliçsi
RESOLVE_INTERNAL	soliÇ+ist	soliçist
RESOLVE_INTERNAL	soliÇ+vari	soliçvari
RESOLVE_INTERNAL	soliÇ+lHk+lAr	soliçlikler
RESOLVE_INTERNAL	soliÇ+lHk+HnHz	soliçliğiniz
RESOLVE_INTERNAL	soliÇ+lHk+SH	soliçliği
RESOLVE_INTERNAL	soliÇ+lHk+NHn	soliçliğin
RESOLVE_INTERNAL	soliÇ+lHk+NCA	soliçlikçe
RESOLVE_INTERNAL	soliÇ+lHk+YH	soliçliği
RESOLVE_INTERNAL	soliÇ+lHk+YA	soliçliğe
RESOLVE_INTERNAL	soliÇ+lHk+Yken	soliçlikken
RESOLVE_INTERNAL	soliÇ+lHk+DAn	soliçlikten
RESOLVE_INTERNAL	soliÇ+lHk+CH	soliçlikçi
RESOLVE_INTERNAL	soliÇ+lHk+sH	soliçliksi
RESOLVE_INTERNAL	soliÇ+lHk+vari	soliçlikvari
RESOLVE_INTERNAL	soliÇ+lH+lAr	soliçliler
RESOLVE_INTERNAL	soliÇ+lH+HnHz	soliçliniz
RESOLVE_INTERNAL	soliÇ+lH+SH	soliçlisi
RESOLVE_INTERNAL	soliÇ+lH+NHn	soliçlinin
RESOLVE_INTERNAL	soliÇ+lH+NCA	soliçlince
RESOLVE_INTERNAL	soliÇ+lH+YH	soliçliyi
RESOLVE_INTERNAL	soliÇ+lH+YA	soliçliye
RESOLVE_INTERNAL	soliÇ+lH+Yken	soliçliyken
RESOLVE_INTERNAL	soliÇ+lH+DAn	soliçliden
RESOLVE_INTERNAL	soliÇ+lH+CH	soliçlici
RESOLVE_INTERNAL	soliÇ+lH+sH	soliçlisi
RESOLVE_INTERNAL	soliÇ+lH+vari	soliçlivari
RESOLVE_INTERNAL	soliÇ+CH+lAr	soliççiler
RESOLVE_INTERNAL	soliÇ+CH+HnHz	soliççiniz
RESOLVE_INTERNAL	soliÇ+CH+SH	soliççisi
RESOLVE_INTERNAL	soliÇ+CH+NHn	soliççinin
RESOLVE_INTERNAL	soliÇ+CH+NCA	soliççince
RESOLVE_INTERNAL	soliÇ+CH+YH	soliççiyi
RESOLVE_INTERNAL	soliÇ+CH+YA	soliççiye
RESOLVE_INTERNAL	soliÇ+CH+Yken	soliççiyken
RESOLVE_INTERNAL	soliÇ+CH+DAn	soliççiden
RESOLVE_INTERNAL	soliÇ+CH+sH	soliççisi
RESOLVE_INTERNAL	soliÇ+CH+vari	soliççivari
RESOLVE_INTERNAL	soliÇ+DA+ki+lAr	soliçtekiler
RESOLVE_INTERNAL	soliÇ+DA+ki+HnHz	soliçtekiniz
RESOLVE_INTERNAL	soliÇ+DA+ki+SH	soliçtekisi
RESOLVE_INTERNAL	soliÇ+DA+ki+NHn	soliçtekinin
RESOLVE_INTERNAL	soliÇ+DA+ki+Yken	soliçtekiyken
RESOLVE_INTERNAL	soliÇ+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	soliçtekilerinmişçesineyse

RESOLVE_INTERNAL	yurt~+lAr	yurtlar
RESOLVE_INTERNAL	yurt~+HnHz	yurdunuz
RESOLVE_INTERNAL	yurt~+SH	yurdu
RESOLVE_INTERNAL	yurt~+NHn	yurdun
RESOLVE_INTERNAL	yurt~+NCA	yurtça
RESOLVE_INTERNAL	yurt~+YH	yurdu
RESOLVE_INTERNAL	yurt~+YA	yurda
RESOLVE_INTERNAL	yurt~+Yken	yurtken
RESOLVE_INTERNAL	yurt~+DAn	yurttan
RESOLVE_INTERNAL	yurt~+CH	yurtçu
RESOLVE_INTERNAL	yurt~+sH	yurtsu
RESOLVE_INTERNAL	yurt~+ist	yurtist
RESOLVE_INTERNAL	yurt~+vari	yurtvari
RESOLVE_INTERNAL	yurt~+lHk+lAr	yurtluklar
RESOLVE_INTERNAL	yurt~+lHk+HnHz	yurtluğunuz
RESOLVE_INTERNAL	yurt~+lHk+SH	yurtluğu
RESOLVE_INTERNAL	yurt~+lHk+NHn	yurtluğun
RESOLVE_INTERNAL	yurt~+lHk+NCA	yurtlukça
RESOLVE_INTERNAL	yurt~+lHk+YH	yurtluğu
RESOLVE_INTERNAL	yurt~+lHk+YA	yurtluğa
RESOLVE_INTERNAL	yurt~+lHk+Yken	yurtlukken
RESOLVE_INTERNAL	yurt~+lHk+DAn	yurtluktan
RESOLVE_INTERNAL	yurt~+lHk+CH	yurtlukçu
RESOLVE_INTERNAL	yurt~+lHk+sH	yurtluksu
RESOLVE_INTERNAL	yurt~+lHk+vari	yurtlukvari
RESOLVE_INTERNAL	yurt~+lH+lAr	yurtlular
RESOLVE_INTERNAL	yurt~+lH+HnHz	yurtlunuz
RESOLVE_INTERNAL	yurt~+lH+SH	yurtlusu
RESOLVE_INTERNAL	yurt~+lH+NHn	yurtlunun
RESOLVE_INTERNAL	yurt~+lH+NCA	yurtlunca
RESOLVE_INTERNAL	yurt~+lH+YH	yurtluyu
RESOLVE_INTERNAL	yurt~+lH+YA	yurtluya
RESOLVE_INTERNAL	yurt~+lH+Yken	yurtluyken
RESOLVE_INTERNAL	yurt~+lH+DAn	yurtludan
RESOLVE_INTERNAL	yurt~+lH+CH	yurtlucu
RESOLVE_INTERNAL	yurt~+lH+sH	yurtlusu
RESOLVE_INTERNAL	yurt~+lH+vari	yurtluvari
RESOLVE_INTERNAL	yurt~+CH+lAr	yurtçular
RESOLVE_INTERNAL	yurt~+CH+HnHz	yurtçunuz
RESOLVE_INTERNAL	yurt~+CH+SH	yurtçusu
RESOLVE_INTERNAL	yurt~+CH+NHn	yurtçunun
RESOLVE_INTERNAL	yurt~+CH+NCA	yurtçunca
RESOLVE_INTERNAL	yurt~+CH+YH	yurtçuyu
RESOLVE_INTERNAL	yurt~+CH+YA	yurtçuya
RESOLVE_INTERNAL	yurt~+CH+Yken	yurtçuyken
RESOLVE_INTERNAL	yurt~+CH+DAn	yurtçudan
RESOLVE_INTERNAL	yurt~+CH+sH	yurtçusu
RESOLVE_INTERNAL	yurt~+CH+vari	yurtçuvari
RESOLVE_INTERNAL	yurt~+DA+ki+lAr	yurttakiler
RESOLVE_INTERNAL	yurt~+DA+ki+HnHz	yurttakiniz
RESOLVE_INTERNAL	yurt~+DA+ki+SH	yurttakisi
RESOLVE_INTERNAL	yurt~+DA+ki+NHn	yurttakinin
RESOLVE_INTERNAL	yurt~+DA+ki+Yken	yurttakiyken
RESOLVE_INTERNAL	yurt~+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	yurttakilerinmişçesineyse

RESOLVE_INTERNAL	h{d"+lAr	hadler
RESOLVE_INTERNAL	h{d"+HnHz	haddiniz
RESOLVE_INTERNAL	h{d"+SH	haddi
RESOLVE_INTERNAL	h{d"+NHn	haddin
RESOLVE_INTERNAL	h{d"+NCA	hadce
RESOLVE_INTERNAL	h{d"+YH	haddi
RESOLVE_INTERNAL	h{d"+YA	hadde
RESOLVE_INTERNAL	h{d"+Yken	hadken
RESOLVE_INTERNAL	h{d"+DAn	hadden
RESOLVE_INTERNAL	h{d"+CH	hadci
RESOLVE_INTERNAL	h{d"+sH	hadsi
RESOLVE_INTERNAL	h{d"+ist	hadist
RESOLVE_INTERNAL	h{d"+vari	hadvari
RESOLVE_INTERNAL	h{d"+lHk+lAr	hadlikler
RESOLVE_INTERNAL	h{d"+lHk+HnHz	hadliğiniz
RESOLVE_INTERNAL	h{d"+lHk+SH	hadliği
RESOLVE_INTERNAL	h{d"+lHk+NHn	hadliğin
RESOLVE_INTERNAL	h{d"+lHk+NCA	hadlikçe
RESOLVE_INTERNAL	h{d"+lHk+YH	hadliği
RESOLVE_INTERNAL	h{d"+lHk+YA	hadliğe
RESOLVE_INTERNAL	h{d"+lHk+Yken	hadlikken
RESOLVE_INTERNAL	h{d"+lHk+DAn	hadlikten
RESOLVE_INTERNAL	h{d"+lHk+CH	hadlikçi
RESOLVE_INTERNAL	h{d"+lHk+sH	hadliksi
RESOLVE_INTERNAL	h{d"+lHk+vari	hadlikvari
RESOLVE_INTERNAL	h{d"+lH+lAr	hadliler
RESOLVE_INTERNAL	h{d"+lH+HnHz	hadliniz
RESOLVE_INTERNAL	h{d"+lH+SH	hadlisi
RESOLVE_INTERNAL	h{d"+lH+NHn	hadlinin
RESOLVE_INTERNAL	h{d"+lH+NCA	hadlince
RESOLVE_INTERNAL	h{d"+lH+YH	hadliyi
RESOLVE_INTERNAL	h{d"+lH+YA	hadliye
RESOLVE_INTERNAL	h{d"+lH+Yken	hadliyken
RESOLVE_INTERNAL	h{d"+lH+DAn	hadliden
RESOLVE_INTERNAL	h{d"+lH+CH	hadlici
RESOLVE_INTERNAL	h{d"+lH+sH	hadlisi
RESOLVE_INTERNAL	h{d"+lH+vari	hadlivari
RESOLVE_INTERNAL	h{d"+CH+lAr	hadciler
RESOLVE_INTERNAL	h{d"+CH+HnHz	hadciniz
RESOLVE_INTERNAL	h{d"+CH+SH	hadcisi
RESOLVE_INTERNAL	h{d"+CH+NHn	hadcinin
RESOLVE_INTERNAL	h{d"+CH+NCA	hadcince
RESOLVE_INTERNAL	h{d"+CH+YH	hadciyi
RESOLVE_INTERNAL	h{d"+CH+YA	hadciye
RESOLVE_INTERNAL	h{d"+CH+Yken	hadciyken
RESOLVE_INTERNAL	h{d"+CH+DAn	hadciden
RESOLVE_INTERNAL	h{d"+CH+sH	hadcisi
RESOLVE_INTERNAL	h{d"+CH+vari	hadcivari
RESOLVE_INTERNAL	h{d"+DA+ki+lAr	haddekiler
RESOLVE_INTERNAL	h{d"+DA+ki+HnHz	haddekiniz
RESOLVE_INTERNAL	h{d"+DA+ki+SH	haddekisi
RESOLVE_INTERNAL	h{d"+DA+ki+NHn	haddekinin
RESOLVE_INTERNAL	h{d"+DA+ki+Yken	haddekiyken
RESOLVE_INTERNAL	h{d"+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	haddekilerinmişçesineyse

RESOLVE_INTERNAL	tatlısu^+lAr	tatlısular
RESOLVE_INTERNAL	tatlısu^+HnHz	tatlısuyunuz
RESOLVE_INTERNAL	tatlısu^+SH	tatlısuyu
RESOLVE_INTERNAL	tatlısu^+NHn	tatlısuyun
RESOLVE_INTERNAL	tatlısu^+NCA	tatlısuyca
RESOLVE_INTERNAL	tatlısu^+YH	tatlısuyu
RESOLVE_INTERNAL	tatlısu^+YA	tatlısuya
RESOLVE_INTERNAL	tatlısu^+Yken	tatlısuyken
RESOLVE_INTERNAL	tatlısu^+DAn	tatlısudan
RESOLVE_INTERNAL	tatlısu^+CH	tatlısucu
RESOLVE_INTERNAL	tatlısu^+sH	tatlısusu
RESOLVE_INTERNAL	tatlısu^+ist	tatlısuist
RESOLVE_INTERNAL	tatlısu^+vari	tatlısuvari
RESOLVE_INTERNAL	tatlısu^+lHk+lAr	tatlısuluklar
RESOLVE_INTERNAL	tatlısu^+lHk+HnHz	tatlısuluğunuz
RESOLVE_INTERNAL	tatlısu^+lHk+SH	tatlısuluğu
RESOLVE_INTERNAL	tatlısu^+lHk+NHn	tatlısuluğun
RESOLVE_INTERNAL	tatlısu^+lHk+NCA	tatlısulukça
RESOLVE_INTERNAL	tatlısu^+lHk+YH	tatlısuluğu
RESOLVE_INTERNAL	tatlısu^+lHk+YA	tatlısuluğa
RESOLVE_INTERNAL	tatlısu^+lHk+Yken	tatlısulukken
RESOLVE_INTERNAL	tatlısu^+lHk+DAn	tatlısuluktan
RESOLVE_INTERNAL	tatlısu^+lHk+CH	tatlısulukçu
RESOLVE_INTERNAL	tatlısu^+lHk+sH	tatlısuluksu
RESOLVE_INTERNAL	tatlısu^+lHk+vari	tatlısulukvari
RESOLVE_INTERNAL	tatlısu^+lH+lAr	tatlısulular
RESOLVE_INTERNAL	tatlısu^+lH+HnHz	tatlısulunuz
RESOLVE_INTERNAL	tatlısu^+lH+SH	tatlısulusu
RESOLVE_INTERNAL	tatlısu^+lH+NHn	tatlısulunun
RESOLVE_INTERNAL	tatlısu^+lH+NCA	tatlısulunca
RESOLVE_INTERNAL	tatlısu^+lH+YH	tatlısuluyu
RESOLVE_INTERNAL	tatlısu^+lH+YA	tatlısuluya
RESOLVE_INTERNAL	tatlısu^+lH+Yken	tatlısuluyken
RESOLVE_INTERNAL	tatlısu^+lH+DAn	tatlısuludan
RESOLVE_INTERNAL	tatlısu^+lH+CH	tatlısulucu
RESOLVE_INTERNAL	tatlısu^+lH+sH	tatlısulusu
RESOLVE_INTERNAL	tatlısu^+lH+vari	tatlısuluvari
RESOLVE_INTERNAL	tatlısu^+CH+lAr	tatlısucular
RESOLVE_INTERNAL	tatlısu^+CH+HnHz	tatlısucunuz
RESOLVE_INTERNAL	tatlısu^+CH+SH	tatlısucusu
RESOLVE_INTERNAL	tatlısu^+CH+NHn	tatlısucunun
RESOLVE_INTERNAL	tatlısu^+CH+NCA	tatlısucunca
RESOLVE_INTERNAL	tatlısu^+CH+YH	tatlısucuyu
RESOLVE_INTERNAL	tatlısu^+CH+YA	tatlısucuya
RESOLVE_INTERNAL	tatlısu^+CH+Yken	tatlısucuyken
RESOLVE_INTERNAL	tatlısu^+CH+DAn	tatlısucudan
RESOLVE_INTERNAL	tatlısu^+CH+sH	tatlısucusu
RESOLVE_INTERNAL	tatlısu^+CH+vari	tatlısucuvari
RESOLVE_INTERNAL	tatlısu^+DA+ki+lAr	tatlısudakiler
RESOLVE_INTERNAL	tatlısu^+DA+ki+HnHz	tatlısudakiniz
RESOLVE_INTERNAL	tatlısu^+DA+ki+SH	tatlısudakisi
RESOLVE_INTERNAL	tatlısu^+DA+ki+NHn	tatlısudakinin
RESOLVE_INTERNAL	tatlısu^+DA+ki+Yken	tatlısudakiyken
RESOLVE_INTERNAL	tatlısu^+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	tatlısudakilerinmişçesineyse

RESOLVE_INTERNAL	fle%l+lAr	fleoller
RESOLVE_INTERNAL	fle%l+HnHz	fleolünüz
RESOLVE_INTERNAL	fle%l+SH	fleolü
RESOLVE_INTERNAL	fle%l+NHn	fleolün
RESOLVE_INTERNAL	fle%l+NCA	fleolce
RESOLVE_INTERNAL	fle%l+YH	fleolü
RESOLVE_INTERNAL	fle%l+YA	fleole
RESOLVE_INTERNAL	fle%l+Yken	fleolken
RESOLVE_INTERNAL	fle%l+DAn	fleolden
RESOLVE_INTERNAL	fle%l+CH	fleolcü
RESOLVE_INTERNAL	fle%l+sH	fleolsü
RESOLVE_INTERNAL	fle%l+ist	fleolist
RESOLVE_INTERNAL	fle%l+vari	fleolvari
RESOLVE_INTERNAL	fle%l+lHk+lAr	fleollükler
RESOLVE_INTERNAL	fle%l+lHk+HnHz	fleollüğünüz
RESOLVE_INTERNAL	fle%l+lHk+SH	fleollüğü
RESOLVE_INTERNAL	fle%l+lHk+NHn	fleollüğün
RESOLVE_INTERNAL	fle%l+lHk+NCA	fleollükçe
RESOLVE_INTERNAL	fle%l+lHk+YH	fleollüğü
RESOLVE_INTERNAL	fle%l+lHk+YA	fleollüğe
RESOLVE_INTERNAL	fle%l+lHk+Yken	fleollükken
RESOLVE_INTERNAL	fle%l+lHk+DAn	fleollükten
RESOLVE_INTERNAL	fle%l+lHk+CH	fleollükçü
RESOLVE_INTERNAL	fle%l+lHk+sH	fleollüksü
RESOLVE_INTERNAL	fle%l+lHk+vari	fleollükvari
RESOLVE_INTERNAL	fle%l+lH+lAr	fleollüler
RESOLVE_INTERNAL	fle%l+lH+HnHz	fleollünüz
RESOLVE_INTERNAL	fle%l+lH+SH	fleollüsü
RESOLVE_INTERNAL	fle%l+lH+NHn	fleollünün
RESOLVE_INTERNAL	fle%l+lH+NCA	fleollünce
RESOLVE_INTERNAL	fle%l+lH+YH	fleollüyü
RESOLVE_INTERNAL	fle%l+lH+YA	fleollüye
RESOLVE_INTERNAL	fle%l+lH+Yken	fleollüyken
RESOLVE_INTERNAL	fle%l+lH+DAn	fleollüden
RESOLVE_INTERNAL	fle%l+lH+CH	fleollücü
RESOLVE_INTERNAL	fle%l+lH+sH	fleollüsü
RESOLVE_INTERNAL	fle%l+lH+vari	fleollüvari
RESOLVE_INTERNAL	fle%l+CH+lAr	fleolcüler
RESOLVE_INTERNAL	fle%l+CH+HnHz	fleolcünüz
RESOLVE_INTERNAL	fle%l+CH+SH	fleolcüsü
RESOLVE_INTERNAL	fle%l+CH+NHn	fleolcünün
RESOLVE_INTERNAL	fle%l+CH+NCA	fleolcünce
RESOLVE_INTERNAL	fle%l+CH+YH	fleolcüyü
RESOLVE_INTERNAL	fle%l+CH+YA	fleolcüye
RESOLVE_INTERNAL	fle%l+CH+Yken	fleolcüyken
RESOLVE_INTERNAL	fle%l+CH+DAn	fleolcüden
RESOLVE_INTERNAL	fle%l+CH+sH	fleolcüsü
RESOLVE_INTERNAL	fle%l+CH+vari	fleolcüvari
RESOLVE_INTERNAL	fle%l+DA+ki+lAr	fleoldekiler
RESOLVE_INTERNAL	fle%l+DA+ki+HnHz	fleoldekiniz
RESOLVE_INTERNAL	fle%l+DA+ki+SH	fleoldekisi
RESOLVE_INTERNAL	fle%l+DA+ki+NHn	fleoldekinin
RESOLVE_INTERNAL	fle%l+DA+ki+Yken	fleoldekiyken
RESOLVE_INTERNAL	fle%l+DA+ki+lAr+NHn+mHş+CAsHnA+YsA	fleoldekilerinmişçesineyse

RESOLVE_INTERNAL	me{l+lAr	mealler
RESOLVE_INTERNAL	me{l+HnHz	mealiniz
RESOLVE_INTERNAL	me{l+SH	meali
RESOLVE_INTERNAL	me{l+NHn	mealin
RESOLVE_INTERNAL	me{l+NCA	mealce
RESOLVE_INTERNAL	me{l+YH	meali
RESOLVE_INTERNAL	me{l+YA	meale
RESOLVE_INTERNAL	me{l+Yken	mealken
RESOLVE_INTERNAL	me{l+DAn	mealden
RESOLVE_INTERNAL	me{l+CH	mealci
RESOLVE_INTERNAL	me{l+sH	mealsi
RESOLVE_INTERNAL	me{l+ist	mealist
RESOLVE_INTERNAL	me{l+vari	mealvari
RESOLVE_INTERNAL	me{l+lHk+lAr	meallikler
RESOLVE_INTERNAL	me{l+lHk+HnHz	mealliğiniz
RESOLVE_INTERNAL	me{l+lHk+SH	mealliği
RESOLVE_INTERNAL	me{l+lHk+NHn	mealliğin
RESOLVE_INTERNAL	me{l+lHk+NCA	meallikçe
RESOLVE_INTERNAL	me{l+lHk+YH	mealliği
RESOLVE_INTERNAL	me{l+lHk+YA	mealliğe
RESOLVE_INTERNAL	me{l+lHk+Yken	meallikken
RESOLVE_INTERNAL	me{l+lHk+DAn	meallikten
RESOLVE_INTERNAL	me{l+lHk+CH	meallikçi
RESOLVE_INTERNAL	me{l+lHk+sH	mealliksi
RESOLVE_INTERNAL	me{l+lHk+vari	meallikvari
RESOLVE_INTERNAL	me{l+lH+lAr	mealliler
